nSeq,I1, I2, O1, O2,A3,A3_filtrado,A3_normalizado
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,279,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,279,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,280,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,280,279,0.14965391095776617
2,0,0,0,0,279,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,279,280,0.2726571254436041
6,0,0,0,0,280,279,0.14965391095776617
7,0,0,0,0,279,280,0.2726571254436041
8,0,0,0,0,280,279,0.14965391095776617
9,0,0,0,0,279,280,0.2726571254436041
10,0,0,0,0,280,280,0.2726571254436041
11,0,0,0,0,280,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,279,280,0.2726571254436041
2,0,0,0,0,280,279,0.14965391095776617
3,0,0,0,0,279,280,0.2726571254436041
4,0,0,0,0,280,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,280,279,0.14965391095776617
9,0,0,0,0,279,280,0.2726571254436041
10,0,0,0,0,280,279,0.14965391095776617
11,0,0,0,0,279,280,0.2726571254436041
12,0,0,0,0,280,280,0.2726571254436041
13,0,0,0,0,280,280,0.2726571254436041
14,0,0,0,0,280,280,0.2726571254436041
15,0,0,0,0,280,280,0.2726571254436041
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,280,280,0.2726571254436041
5,0,0,0,0,279,280,0.2726571254436041
6,0,0,0,0,280,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,280,280,0.2726571254436041
1,0,0,0,0,280,280,0.2726571254436041
2,0,0,0,0,280,280,0.2726571254436041
3,0,0,0,0,280,280,0.2726571254436041
4,0,0,0,0,279,280,0.2726571254436041
5,0,0,0,0,280,280,0.2726571254436041
6,0,0,0,0,280,280,0.2726571254436041
7,0,0,0,0,280,280,0.2726571254436041
8,0,0,0,0,280,280,0.2726571254436041
9,0,0,0,0,279,280,0.2726571254436041
10,0,0,0,0,280,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,280,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,280,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,280,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
5,0,0,0,0,279,279,0.14965391095776617
6,0,0,0,0,279,279,0.14965391095776617
7,0,0,0,0,279,279,0.14965391095776617
8,0,0,0,0,279,279,0.14965391095776617
9,0,0,0,0,279,279,0.14965391095776617
10,0,0,0,0,279,279,0.14965391095776617
11,0,0,0,0,279,279,0.14965391095776617
12,0,0,0,0,279,279,0.14965391095776617
13,0,0,0,0,279,279,0.14965391095776617
14,0,0,0,0,279,279,0.14965391095776617
15,0,0,0,0,279,279,0.14965391095776617
0,0,0,0,0,279,279,0.14965391095776617
1,0,0,0,0,279,279,0.14965391095776617
2,0,0,0,0,279,279,0.14965391095776617
3,0,0,0,0,279,279,0.14965391095776617
4,0,0,0,0,279,279,0.14965391095776617
