nSeq;I1; I2; O1; O2;A3
12;0;0;0;0;290
13;0;0;0;0;290
14;0;0;0;0;290
15;0;0;0;0;290
0;0;0;0;0;290
1;0;0;0;0;290
2;0;0;0;0;290
3;0;0;0;0;290
4;0;0;0;0;290
5;0;0;0;0;290
6;0;0;0;0;290
7;0;0;0;0;290
8;0;0;0;0;290
9;0;0;0;0;290
10;0;0;0;0;290
11;0;0;0;0;290
12;0;0;0;0;290
13;0;0;0;0;290
14;0;0;0;0;290
15;0;0;0;0;290
0;0;0;0;0;290
1;0;0;0;0;290
2;0;0;0;0;290
3;0;0;0;0;290
4;0;0;0;0;290
5;0;0;0;0;290
6;0;0;0;0;290
7;0;0;0;0;290
8;0;0;0;0;290
9;0;0;0;0;290
10;0;0;0;0;290
11;0;0;0;0;290
12;0;0;0;0;290
13;0;0;0;0;289
14;0;0;0;0;290
15;0;0;0;0;290
0;0;0;0;0;290
1;0;0;0;0;290
2;0;0;0;0;289
3;0;0;0;0;290
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;290
7;0;0;0;0;290
8;0;0;0;0;290
9;0;0;0;0;290
10;0;0;0;0;290
11;0;0;0;0;290
12;0;0;0;0;290
13;0;0;0;0;290
14;0;0;0;0;290
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;290
12;0;0;0;0;290
13;0;0;0;0;290
14;0;0;0;0;290
15;0;0;0;0;289
0;0;0;0;0;290
1;0;0;0;0;290
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;290
0;0;0;0;0;289
1;0;0;0;0;290
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;288
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;289
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;288
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;288
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;288
12;0;0;0;0;289
13;0;0;0;0;289
14;0;0;0;0;289
15;0;0;0;0;289
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;289
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;288
6;0;0;0;0;289
7;0;0;0;0;289
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;289
1;0;0;0;0;289
2;0;0;0;0;288
3;0;0;0;0;289
4;0;0;0;0;289
5;0;0;0;0;289
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;289
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;289
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;289
9;0;0;0;0;289
10;0;0;0;0;289
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;289
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;289
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;289
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;288
7;0;0;0;0;288
8;0;0;0;0;288
9;0;0;0;0;288
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;288
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;288
11;0;0;0;0;288
12;0;0;0;0;288
13;0;0;0;0;288
14;0;0;0;0;288
15;0;0;0;0;288
0;0;0;0;0;288
1;0;0;0;0;288
2;0;0;0;0;288
3;0;0;0;0;288
4;0;0;0;0;288
5;0;0;0;0;287
6;0;0;0;0;288
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;288
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;288
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;288
5;0;0;0;0;288
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;288
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;288
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;288
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;287
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;287
8;0;0;0;0;287
9;0;0;0;0;287
10;0;0;0;0;287
11;0;0;0;0;287
12;0;0;0;0;287
13;0;0;0;0;286
14;0;0;0;0;287
15;0;0;0;0;287
0;0;0;0;0;287
1;0;0;0;0;287
2;0;0;0;0;287
3;0;0;0;0;287
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;287
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;287
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;287
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;287
5;0;0;0;0;287
6;0;0;0;0;287
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;287
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;286
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
9;0;0;0;0;286
10;0;0;0;0;286
11;0;0;0;0;286
12;0;0;0;0;286
13;0;0;0;0;286
14;0;0;0;0;286
15;0;0;0;0;286
0;0;0;0;0;286
1;0;0;0;0;286
2;0;0;0;0;286
3;0;0;0;0;286
4;0;0;0;0;285
5;0;0;0;0;286
6;0;0;0;0;286
7;0;0;0;0;286
8;0;0;0;0;286
